
CFG:
List of variables:
  $1{flag1}:int at tests/peterson.c:12.5-10
  $2{flag2}:int at tests/peterson.c:12.16-21
  $3{turn}:int at tests/peterson.c:12.27-31

List of functions:
  1: main() -> void at tests/peterson.c:11.0-2785.1, entry: 1153, exit: 1152, calls:

List of nodes:
  1153: at :0:-1, in: out:1 
  185 -> 183: skip
  184 -> 186: label C2
  186 -> 3: $2{flag2} = 0
  118 -> 187: $3{turn} = 1
  187 -> 189: $2{flag2} == 0 || $3{turn} == 1 ?
  187 -> 188: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  189 -> 191: $1{flag1} == 0 || $3{turn} == 2 ?
  189 -> 190: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  191 -> 193: brand ?
  191 -> 192: ! (brand) ?
  193 -> 194: label C1
  194 -> 196: brand ?
  194 -> 195: ! (brand) ?
  196 -> 197: $1{flag1} = 0
  197 -> 198: label C2
  198 -> 3: $2{flag2} = 0
  195 -> 199: label C2
  199 -> 201: brand ?
  199 -> 200: ! (brand) ?
  201 -> 202: $1{flag1} = 0
  202 -> 3: $2{flag2} = 0
  200 -> 203: $2{flag2} = 0
  203 -> 3: $1{flag1} = 0
  192 -> 204: label C2
  204 -> 206: brand ?
  204 -> 205: ! (brand) ?
  206 -> 207: label C1
  207 -> 209: brand ?
  207 -> 208: ! (brand) ?
  209 -> 210: $1{flag1} = 0
  210 -> 3: $2{flag2} = 0
  208 -> 211: $2{flag2} = 0
  211 -> 3: $1{flag1} = 0
  205 -> 212: $2{flag2} = 0
  212 -> 213: label C1
  213 -> 3: $1{flag1} = 0
  190 -> 214: label C1
  214 -> 216: $1{flag1} == 0 || $3{turn} == 2 ?
  214 -> 215: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  216 -> 218: brand ?
  216 -> 217: ! (brand) ?
  218 -> 219: $1{flag1} = 0
  219 -> 220: label C2
  220 -> 3: $2{flag2} = 0
  217 -> 221: label C2
  221 -> 223: brand ?
  221 -> 222: ! (brand) ?
  223 -> 224: $1{flag1} = 0
  224 -> 3: $2{flag2} = 0
  222 -> 225: $2{flag2} = 0
  225 -> 3: $1{flag1} = 0
  215 -> 226: $1{flag1} = 0
  226 -> 228: $1{flag1} != 0 && $3{turn} == 1 ?
  226 -> 227: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  228 -> 226: skip
  227 -> 229: label C2
  229 -> 3: $2{flag2} = 0
  188 -> 231: $2{flag2} == 0 || $3{turn} == 1 ?
  188 -> 230: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  231 -> 233: brand ?
  231 -> 232: ! (brand) ?
  233 -> 234: label C1
  234 -> 236: brand ?
  234 -> 235: ! (brand) ?
  236 -> 237: $1{flag1} = 0
  237 -> 238: label C2
  238 -> 3: $2{flag2} = 0
  235 -> 239: label C2
  239 -> 241: brand ?
  239 -> 240: ! (brand) ?
  241 -> 242: $1{flag1} = 0
  242 -> 3: $2{flag2} = 0
  240 -> 243: $2{flag2} = 0
  243 -> 3: $1{flag1} = 0
  232 -> 244: label C2
  244 -> 246: brand ?
  244 -> 245: ! (brand) ?
  246 -> 247: label C1
  247 -> 249: brand ?
  247 -> 248: ! (brand) ?
  249 -> 250: $1{flag1} = 0
  250 -> 3: $2{flag2} = 0
  248 -> 251: $2{flag2} = 0
  251 -> 3: $1{flag1} = 0
  245 -> 252: $2{flag2} = 0
  252 -> 253: label C1
  253 -> 3: $1{flag1} = 0
  230 -> 254: label C2
  254 -> 256: $2{flag2} == 0 || $3{turn} == 1 ?
  254 -> 255: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  256 -> 258: brand ?
  256 -> 257: ! (brand) ?
  258 -> 259: label C1
  259 -> 261: brand ?
  259 -> 260: ! (brand) ?
  261 -> 262: $1{flag1} = 0
  262 -> 3: $2{flag2} = 0
  260 -> 263: $2{flag2} = 0
  263 -> 3: $1{flag1} = 0
  257 -> 264: $2{flag2} = 0
  264 -> 265: label C1
  265 -> 3: $1{flag1} = 0
  255 -> 266: $2{flag2} = 0
  266 -> 268: $2{flag2} != 0 && $3{turn} == 2 ?
  266 -> 267: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  268 -> 266: skip
  267 -> 269: label C1
  269 -> 3: $1{flag1} = 0
  9 -> 270: $2{flag2} = 1
  270 -> 272: brand ?
  270 -> 271: ! (brand) ?
  272 -> 273: $3{turn} = 2
  273 -> 275: $2{flag2} == 0 || $3{turn} == 1 ?
  273 -> 274: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  275 -> 277: brand ?
  275 -> 276: ! (brand) ?
  277 -> 278: label C1
  278 -> 280: brand ?
  278 -> 279: ! (brand) ?
  280 -> 281: $1{flag1} = 0
  281 -> 282: $3{turn} = 1
  282 -> 284: $1{flag1} != 0 && $3{turn} == 1 ?
  282 -> 283: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  284 -> 282: skip
  283 -> 285: label C2
  285 -> 3: $2{flag2} = 0
  279 -> 286: $3{turn} = 1
  286 -> 288: $1{flag1} == 0 || $3{turn} == 2 ?
  286 -> 287: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  288 -> 290: brand ?
  288 -> 289: ! (brand) ?
  290 -> 291: $1{flag1} = 0
  291 -> 292: label C2
  292 -> 3: $2{flag2} = 0
  289 -> 293: label C2
  293 -> 295: brand ?
  293 -> 294: ! (brand) ?
  295 -> 296: $1{flag1} = 0
  296 -> 3: $2{flag2} = 0
  294 -> 297: $2{flag2} = 0
  297 -> 3: $1{flag1} = 0
  287 -> 298: $1{flag1} = 0
  298 -> 300: $1{flag1} != 0 && $3{turn} == 1 ?
  298 -> 299: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  300 -> 298: skip
  299 -> 301: label C2
  301 -> 3: $2{flag2} = 0
  276 -> 302: $3{turn} = 1
  302 -> 304: $1{flag1} == 0 || $3{turn} == 2 ?
  302 -> 303: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  304 -> 306: brand ?
  304 -> 305: ! (brand) ?
  306 -> 307: label C1
  307 -> 309: brand ?
  307 -> 308: ! (brand) ?
  309 -> 310: $1{flag1} = 0
  310 -> 311: label C2
  311 -> 3: $2{flag2} = 0
  308 -> 312: label C2
  312 -> 314: brand ?
  312 -> 313: ! (brand) ?
  314 -> 315: $1{flag1} = 0
  315 -> 3: $2{flag2} = 0
  313 -> 316: $2{flag2} = 0
  316 -> 3: $1{flag1} = 0
  305 -> 317: label C2
  317 -> 319: brand ?
  317 -> 318: ! (brand) ?
  319 -> 320: label C1
  320 -> 322: brand ?
  320 -> 321: ! (brand) ?
  322 -> 323: $1{flag1} = 0
  323 -> 3: $2{flag2} = 0
  321 -> 324: $2{flag2} = 0
  324 -> 3: $1{flag1} = 0
  318 -> 325: $2{flag2} = 0
  325 -> 326: label C1
  326 -> 3: $1{flag1} = 0
  303 -> 327: label C1
  327 -> 329: $1{flag1} == 0 || $3{turn} == 2 ?
  327 -> 328: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  329 -> 331: brand ?
  329 -> 330: ! (brand) ?
  331 -> 332: $1{flag1} = 0
  332 -> 333: label C2
  333 -> 3: $2{flag2} = 0
  330 -> 334: label C2
  334 -> 336: brand ?
  334 -> 335: ! (brand) ?
  336 -> 337: $1{flag1} = 0
  337 -> 3: $2{flag2} = 0
  335 -> 338: $2{flag2} = 0
  338 -> 3: $1{flag1} = 0
  328 -> 339: $1{flag1} = 0
  339 -> 341: $1{flag1} != 0 && $3{turn} == 1 ?
  339 -> 340: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  341 -> 339: skip
  340 -> 342: label C2
  342 -> 3: $2{flag2} = 0
  274 -> 343: $3{turn} = 1
  343 -> 345: $2{flag2} == 0 || $3{turn} == 1 ?
  343 -> 344: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  345 -> 347: $1{flag1} == 0 || $3{turn} == 2 ?
  345 -> 346: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  347 -> 349: brand ?
  347 -> 348: ! (brand) ?
  349 -> 350: label C1
  350 -> 352: brand ?
  350 -> 351: ! (brand) ?
  352 -> 353: $1{flag1} = 0
  353 -> 354: label C2
  354 -> 3: $2{flag2} = 0
  351 -> 355: label C2
  355 -> 357: brand ?
  355 -> 356: ! (brand) ?
  357 -> 358: $1{flag1} = 0
  358 -> 3: $2{flag2} = 0
  356 -> 359: $2{flag2} = 0
  359 -> 3: $1{flag1} = 0
  348 -> 360: label C2
  360 -> 362: brand ?
  360 -> 361: ! (brand) ?
  362 -> 363: label C1
  363 -> 365: brand ?
  363 -> 364: ! (brand) ?
  365 -> 366: $1{flag1} = 0
  366 -> 3: $2{flag2} = 0
  364 -> 367: $2{flag2} = 0
  367 -> 3: $1{flag1} = 0
  361 -> 368: $2{flag2} = 0
  368 -> 369: label C1
  369 -> 3: $1{flag1} = 0
  346 -> 370: label C1
  370 -> 372: $1{flag1} == 0 || $3{turn} == 2 ?
  370 -> 371: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  372 -> 374: brand ?
  372 -> 373: ! (brand) ?
  374 -> 375: $1{flag1} = 0
  375 -> 376: label C2
  376 -> 3: $2{flag2} = 0
  373 -> 377: label C2
  377 -> 379: brand ?
  377 -> 378: ! (brand) ?
  379 -> 380: $1{flag1} = 0
  380 -> 3: $2{flag2} = 0
  378 -> 381: $2{flag2} = 0
  381 -> 3: $1{flag1} = 0
  371 -> 382: $1{flag1} = 0
  382 -> 384: $1{flag1} != 0 && $3{turn} == 1 ?
  382 -> 383: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  384 -> 382: skip
  383 -> 385: label C2
  385 -> 3: $2{flag2} = 0
  344 -> 387: $2{flag2} == 0 || $3{turn} == 1 ?
  344 -> 386: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  387 -> 389: brand ?
  387 -> 388: ! (brand) ?
  389 -> 390: label C1
  390 -> 392: brand ?
  390 -> 391: ! (brand) ?
  392 -> 393: $1{flag1} = 0
  393 -> 394: label C2
  394 -> 3: $2{flag2} = 0
  391 -> 395: label C2
  395 -> 397: brand ?
  395 -> 396: ! (brand) ?
  397 -> 398: $1{flag1} = 0
  398 -> 3: $2{flag2} = 0
  396 -> 399: $2{flag2} = 0
  399 -> 3: $1{flag1} = 0
  388 -> 400: label C2
  400 -> 402: brand ?
  400 -> 401: ! (brand) ?
  402 -> 403: label C1
  403 -> 405: brand ?
  403 -> 404: ! (brand) ?
  405 -> 406: $1{flag1} = 0
  406 -> 3: $2{flag2} = 0
  404 -> 407: $2{flag2} = 0
  407 -> 3: $1{flag1} = 0
  401 -> 408: $2{flag2} = 0
  408 -> 409: label C1
  409 -> 3: $1{flag1} = 0
  386 -> 410: label C2
  410 -> 412: $2{flag2} == 0 || $3{turn} == 1 ?
  410 -> 411: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  412 -> 414: brand ?
  412 -> 413: ! (brand) ?
  414 -> 415: label C1
  415 -> 417: brand ?
  415 -> 416: ! (brand) ?
  417 -> 418: $1{flag1} = 0
  418 -> 3: $2{flag2} = 0
  416 -> 419: $2{flag2} = 0
  419 -> 3: $1{flag1} = 0
  413 -> 420: $2{flag2} = 0
  420 -> 421: label C1
  421 -> 3: $1{flag1} = 0
  411 -> 422: $2{flag2} = 0
  422 -> 424: $2{flag2} != 0 && $3{turn} == 2 ?
  422 -> 423: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  424 -> 422: skip
  423 -> 425: label C1
  425 -> 3: $1{flag1} = 0
  271 -> 426: $3{turn} = 1
  426 -> 428: $1{flag1} == 0 || $3{turn} == 2 ?
  426 -> 427: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  428 -> 430: brand ?
  428 -> 429: ! (brand) ?
  430 -> 431: $3{turn} = 2
  431 -> 433: $2{flag2} == 0 || $3{turn} == 1 ?
  431 -> 432: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  433 -> 435: brand ?
  433 -> 434: ! (brand) ?
  435 -> 436: label C1
  436 -> 438: brand ?
  436 -> 437: ! (brand) ?
  438 -> 439: $1{flag1} = 0
  439 -> 440: label C2
  440 -> 3: $2{flag2} = 0
  437 -> 441: label C2
  441 -> 443: brand ?
  441 -> 442: ! (brand) ?
  443 -> 444: $1{flag1} = 0
  444 -> 3: $2{flag2} = 0
  442 -> 445: $2{flag2} = 0
  445 -> 3: $1{flag1} = 0
  434 -> 446: label C2
  446 -> 448: brand ?
  446 -> 447: ! (brand) ?
  448 -> 449: label C1
  449 -> 451: brand ?
  449 -> 450: ! (brand) ?
  451 -> 452: $1{flag1} = 0
  452 -> 3: $2{flag2} = 0
  450 -> 453: $2{flag2} = 0
  453 -> 3: $1{flag1} = 0
  447 -> 454: $2{flag2} = 0
  454 -> 455: label C1
  455 -> 3: $1{flag1} = 0
  432 -> 456: label C2
  456 -> 458: $2{flag2} == 0 || $3{turn} == 1 ?
  456 -> 457: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  458 -> 460: brand ?
  458 -> 459: ! (brand) ?
  460 -> 461: label C1
  461 -> 463: brand ?
  461 -> 462: ! (brand) ?
  463 -> 464: $1{flag1} = 0
  464 -> 3: $2{flag2} = 0
  462 -> 465: $2{flag2} = 0
  465 -> 3: $1{flag1} = 0
  459 -> 466: $2{flag2} = 0
  466 -> 467: label C1
  467 -> 3: $1{flag1} = 0
  457 -> 468: $2{flag2} = 0
  468 -> 470: $2{flag2} != 0 && $3{turn} == 2 ?
  468 -> 469: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  470 -> 468: skip
  469 -> 471: label C1
  471 -> 3: $1{flag1} = 0
  429 -> 472: label C2
  472 -> 474: brand ?
  472 -> 473: ! (brand) ?
  474 -> 475: $3{turn} = 2
  475 -> 477: $2{flag2} == 0 || $3{turn} == 1 ?
  475 -> 476: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  477 -> 479: brand ?
  477 -> 478: ! (brand) ?
  479 -> 480: label C1
  480 -> 482: brand ?
  480 -> 481: ! (brand) ?
  482 -> 483: $1{flag1} = 0
  483 -> 3: $2{flag2} = 0
  481 -> 484: $2{flag2} = 0
  484 -> 3: $1{flag1} = 0
  478 -> 485: $2{flag2} = 0
  485 -> 486: label C1
  486 -> 3: $1{flag1} = 0
  476 -> 487: $2{flag2} = 0
  487 -> 489: $2{flag2} != 0 && $3{turn} == 2 ?
  487 -> 488: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  489 -> 487: skip
  488 -> 490: label C1
  490 -> 3: $1{flag1} = 0
  473 -> 491: $2{flag2} = 0
  491 -> 492: $3{turn} = 2
  492 -> 494: $2{flag2} != 0 && $3{turn} == 2 ?
  492 -> 493: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  494 -> 492: skip
  493 -> 495: label C1
  495 -> 3: $1{flag1} = 0
  427 -> 496: $3{turn} = 2
  496 -> 498: $2{flag2} == 0 || $3{turn} == 1 ?
  496 -> 497: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  498 -> 500: $1{flag1} == 0 || $3{turn} == 2 ?
  498 -> 499: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  500 -> 502: brand ?
  500 -> 501: ! (brand) ?
  502 -> 503: label C1
  503 -> 505: brand ?
  503 -> 504: ! (brand) ?
  505 -> 506: $1{flag1} = 0
  506 -> 507: label C2
  507 -> 3: $2{flag2} = 0
  504 -> 508: label C2
  508 -> 510: brand ?
  508 -> 509: ! (brand) ?
  510 -> 511: $1{flag1} = 0
  511 -> 3: $2{flag2} = 0
  509 -> 512: $2{flag2} = 0
  512 -> 3: $1{flag1} = 0
  501 -> 513: label C2
  513 -> 515: brand ?
  513 -> 514: ! (brand) ?
  515 -> 516: label C1
  516 -> 518: brand ?
  516 -> 517: ! (brand) ?
  518 -> 519: $1{flag1} = 0
  519 -> 3: $2{flag2} = 0
  517 -> 520: $2{flag2} = 0
  520 -> 3: $1{flag1} = 0
  514 -> 521: $2{flag2} = 0
  521 -> 522: label C1
  522 -> 3: $1{flag1} = 0
  499 -> 523: label C1
  523 -> 525: $1{flag1} == 0 || $3{turn} == 2 ?
  523 -> 524: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  525 -> 527: brand ?
  525 -> 526: ! (brand) ?
  527 -> 528: $1{flag1} = 0
  528 -> 529: label C2
  529 -> 3: $2{flag2} = 0
  526 -> 530: label C2
  530 -> 532: brand ?
  530 -> 531: ! (brand) ?
  532 -> 533: $1{flag1} = 0
  533 -> 3: $2{flag2} = 0
  531 -> 534: $2{flag2} = 0
  534 -> 3: $1{flag1} = 0
  524 -> 535: $1{flag1} = 0
  535 -> 537: $1{flag1} != 0 && $3{turn} == 1 ?
  535 -> 536: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  537 -> 535: skip
  536 -> 538: label C2
  538 -> 3: $2{flag2} = 0
  497 -> 540: $2{flag2} == 0 || $3{turn} == 1 ?
  497 -> 539: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  540 -> 542: brand ?
  540 -> 541: ! (brand) ?
  542 -> 543: label C1
  543 -> 545: brand ?
  543 -> 544: ! (brand) ?
  545 -> 546: $1{flag1} = 0
  546 -> 547: label C2
  547 -> 3: $2{flag2} = 0
  544 -> 548: label C2
  548 -> 550: brand ?
  548 -> 549: ! (brand) ?
  550 -> 551: $1{flag1} = 0
  551 -> 3: $2{flag2} = 0
  549 -> 552: $2{flag2} = 0
  552 -> 3: $1{flag1} = 0
  541 -> 553: label C2
  553 -> 555: brand ?
  553 -> 554: ! (brand) ?
  555 -> 556: label C1
  556 -> 558: brand ?
  556 -> 557: ! (brand) ?
  558 -> 559: $1{flag1} = 0
  559 -> 3: $2{flag2} = 0
  557 -> 560: $2{flag2} = 0
  560 -> 3: $1{flag1} = 0
  554 -> 561: $2{flag2} = 0
  561 -> 562: label C1
  562 -> 3: $1{flag1} = 0
  539 -> 563: label C2
  563 -> 565: $2{flag2} == 0 || $3{turn} == 1 ?
  563 -> 564: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  565 -> 567: brand ?
  565 -> 566: ! (brand) ?
  567 -> 568: label C1
  568 -> 570: brand ?
  568 -> 569: ! (brand) ?
  570 -> 571: $1{flag1} = 0
  571 -> 3: $2{flag2} = 0
  569 -> 572: $2{flag2} = 0
  572 -> 3: $1{flag1} = 0
  566 -> 573: $2{flag2} = 0
  573 -> 574: label C1
  574 -> 3: $1{flag1} = 0
  564 -> 575: $2{flag2} = 0
  575 -> 577: $2{flag2} != 0 && $3{turn} == 2 ?
  575 -> 576: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  577 -> 575: skip
  576 -> 578: label C1
  578 -> 3: $1{flag1} = 0
  6 -> 579: $2{flag2} = 1
  579 -> 581: brand ?
  579 -> 580: ! (brand) ?
  581 -> 582: $1{flag1} = 1
  582 -> 584: brand ?
  582 -> 583: ! (brand) ?
  584 -> 585: $3{turn} = 2
  585 -> 587: $2{flag2} == 0 || $3{turn} == 1 ?
  585 -> 586: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  587 -> 589: brand ?
  587 -> 588: ! (brand) ?
  589 -> 590: label C1
  590 -> 592: brand ?
  590 -> 591: ! (brand) ?
  592 -> 593: $1{flag1} = 0
  593 -> 594: $3{turn} = 1
  594 -> 596: $1{flag1} != 0 && $3{turn} == 1 ?
  594 -> 595: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  596 -> 594: skip
  595 -> 597: label C2
  597 -> 3: $2{flag2} = 0
  591 -> 598: $3{turn} = 1
  598 -> 600: $1{flag1} == 0 || $3{turn} == 2 ?
  598 -> 599: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  600 -> 602: brand ?
  600 -> 601: ! (brand) ?
  602 -> 603: $1{flag1} = 0
  603 -> 604: label C2
  604 -> 3: $2{flag2} = 0
  601 -> 605: label C2
  605 -> 607: brand ?
  605 -> 606: ! (brand) ?
  607 -> 608: $1{flag1} = 0
  608 -> 3: $2{flag2} = 0
  606 -> 609: $2{flag2} = 0
  609 -> 3: $1{flag1} = 0
  599 -> 610: $1{flag1} = 0
  610 -> 612: $1{flag1} != 0 && $3{turn} == 1 ?
  610 -> 611: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  612 -> 610: skip
  611 -> 613: label C2
  613 -> 3: $2{flag2} = 0
  588 -> 614: $3{turn} = 1
  614 -> 616: $1{flag1} == 0 || $3{turn} == 2 ?
  614 -> 615: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  616 -> 618: brand ?
  616 -> 617: ! (brand) ?
  618 -> 619: label C1
  619 -> 621: brand ?
  619 -> 620: ! (brand) ?
  621 -> 622: $1{flag1} = 0
  622 -> 623: label C2
  623 -> 3: $2{flag2} = 0
  620 -> 624: label C2
  624 -> 626: brand ?
  624 -> 625: ! (brand) ?
  626 -> 627: $1{flag1} = 0
  627 -> 3: $2{flag2} = 0
  625 -> 628: $2{flag2} = 0
  628 -> 3: $1{flag1} = 0
  617 -> 629: label C2
  629 -> 631: brand ?
  629 -> 630: ! (brand) ?
  631 -> 632: label C1
  632 -> 634: brand ?
  632 -> 633: ! (brand) ?
  634 -> 635: $1{flag1} = 0
  635 -> 3: $2{flag2} = 0
  633 -> 636: $2{flag2} = 0
  636 -> 3: $1{flag1} = 0
  630 -> 637: $2{flag2} = 0
  637 -> 638: label C1
  638 -> 3: $1{flag1} = 0
  615 -> 639: label C1
  639 -> 641: $1{flag1} == 0 || $3{turn} == 2 ?
  639 -> 640: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  641 -> 643: brand ?
  641 -> 642: ! (brand) ?
  643 -> 644: $1{flag1} = 0
  644 -> 645: label C2
  645 -> 3: $2{flag2} = 0
  642 -> 646: label C2
  646 -> 648: brand ?
  646 -> 647: ! (brand) ?
  648 -> 649: $1{flag1} = 0
  649 -> 3: $2{flag2} = 0
  647 -> 650: $2{flag2} = 0
  650 -> 3: $1{flag1} = 0
  640 -> 651: $1{flag1} = 0
  651 -> 653: $1{flag1} != 0 && $3{turn} == 1 ?
  651 -> 652: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  653 -> 651: skip
  652 -> 654: label C2
  654 -> 3: $2{flag2} = 0
  586 -> 655: $3{turn} = 1
  655 -> 657: $2{flag2} == 0 || $3{turn} == 1 ?
  655 -> 656: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  657 -> 659: $1{flag1} == 0 || $3{turn} == 2 ?
  657 -> 658: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  659 -> 661: brand ?
  659 -> 660: ! (brand) ?
  661 -> 662: label C1
  662 -> 664: brand ?
  662 -> 663: ! (brand) ?
  664 -> 665: $1{flag1} = 0
  665 -> 666: label C2
  666 -> 3: $2{flag2} = 0
  663 -> 667: label C2
  667 -> 669: brand ?
  667 -> 668: ! (brand) ?
  669 -> 670: $1{flag1} = 0
  670 -> 3: $2{flag2} = 0
  668 -> 671: $2{flag2} = 0
  671 -> 3: $1{flag1} = 0
  660 -> 672: label C2
  672 -> 674: brand ?
  672 -> 673: ! (brand) ?
  674 -> 675: label C1
  675 -> 677: brand ?
  675 -> 676: ! (brand) ?
  677 -> 678: $1{flag1} = 0
  678 -> 3: $2{flag2} = 0
  676 -> 679: $2{flag2} = 0
  679 -> 3: $1{flag1} = 0
  673 -> 680: $2{flag2} = 0
  680 -> 681: label C1
  681 -> 3: $1{flag1} = 0
  658 -> 682: label C1
  682 -> 684: $1{flag1} == 0 || $3{turn} == 2 ?
  682 -> 683: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  684 -> 686: brand ?
  684 -> 685: ! (brand) ?
  686 -> 687: $1{flag1} = 0
  687 -> 688: label C2
  688 -> 3: $2{flag2} = 0
  685 -> 689: label C2
  689 -> 691: brand ?
  689 -> 690: ! (brand) ?
  691 -> 692: $1{flag1} = 0
  692 -> 3: $2{flag2} = 0
  690 -> 693: $2{flag2} = 0
  693 -> 3: $1{flag1} = 0
  683 -> 694: $1{flag1} = 0
  694 -> 696: $1{flag1} != 0 && $3{turn} == 1 ?
  694 -> 695: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  696 -> 694: skip
  695 -> 697: label C2
  697 -> 3: $2{flag2} = 0
  656 -> 699: $2{flag2} == 0 || $3{turn} == 1 ?
  656 -> 698: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  699 -> 701: brand ?
  699 -> 700: ! (brand) ?
  701 -> 702: label C1
  702 -> 704: brand ?
  702 -> 703: ! (brand) ?
  704 -> 705: $1{flag1} = 0
  705 -> 706: label C2
  706 -> 3: $2{flag2} = 0
  703 -> 707: label C2
  707 -> 709: brand ?
  707 -> 708: ! (brand) ?
  709 -> 710: $1{flag1} = 0
  710 -> 3: $2{flag2} = 0
  708 -> 711: $2{flag2} = 0
  711 -> 3: $1{flag1} = 0
  700 -> 712: label C2
  712 -> 714: brand ?
  712 -> 713: ! (brand) ?
  714 -> 715: label C1
  715 -> 717: brand ?
  715 -> 716: ! (brand) ?
  717 -> 718: $1{flag1} = 0
  718 -> 3: $2{flag2} = 0
  716 -> 719: $2{flag2} = 0
  719 -> 3: $1{flag1} = 0
  713 -> 720: $2{flag2} = 0
  720 -> 721: label C1
  721 -> 3: $1{flag1} = 0
  698 -> 722: label C2
  722 -> 724: $2{flag2} == 0 || $3{turn} == 1 ?
  722 -> 723: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  724 -> 726: brand ?
  724 -> 725: ! (brand) ?
  726 -> 727: label C1
  727 -> 729: brand ?
  727 -> 728: ! (brand) ?
  729 -> 730: $1{flag1} = 0
  730 -> 3: $2{flag2} = 0
  728 -> 731: $2{flag2} = 0
  731 -> 3: $1{flag1} = 0
  725 -> 732: $2{flag2} = 0
  732 -> 733: label C1
  733 -> 3: $1{flag1} = 0
  723 -> 734: $2{flag2} = 0
  734 -> 736: $2{flag2} != 0 && $3{turn} == 2 ?
  734 -> 735: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  736 -> 734: skip
  735 -> 737: label C1
  737 -> 3: $1{flag1} = 0
  583 -> 738: $3{turn} = 1
  738 -> 740: $1{flag1} == 0 || $3{turn} == 2 ?
  738 -> 739: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  740 -> 742: brand ?
  740 -> 741: ! (brand) ?
  742 -> 743: $3{turn} = 2
  743 -> 745: $2{flag2} == 0 || $3{turn} == 1 ?
  743 -> 744: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  745 -> 747: brand ?
  745 -> 746: ! (brand) ?
  747 -> 748: label C1
  748 -> 750: brand ?
  748 -> 749: ! (brand) ?
  750 -> 751: $1{flag1} = 0
  751 -> 752: label C2
  752 -> 3: $2{flag2} = 0
  749 -> 753: label C2
  753 -> 755: brand ?
  753 -> 754: ! (brand) ?
  755 -> 756: $1{flag1} = 0
  756 -> 3: $2{flag2} = 0
  754 -> 757: $2{flag2} = 0
  757 -> 3: $1{flag1} = 0
  746 -> 758: label C2
  758 -> 760: brand ?
  758 -> 759: ! (brand) ?
  760 -> 761: label C1
  761 -> 763: brand ?
  761 -> 762: ! (brand) ?
  763 -> 764: $1{flag1} = 0
  764 -> 3: $2{flag2} = 0
  762 -> 765: $2{flag2} = 0
  765 -> 3: $1{flag1} = 0
  759 -> 766: $2{flag2} = 0
  766 -> 767: label C1
  767 -> 3: $1{flag1} = 0
  744 -> 768: label C2
  768 -> 770: $2{flag2} == 0 || $3{turn} == 1 ?
  768 -> 769: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  770 -> 772: brand ?
  770 -> 771: ! (brand) ?
  772 -> 773: label C1
  773 -> 775: brand ?
  773 -> 774: ! (brand) ?
  775 -> 776: $1{flag1} = 0
  776 -> 3: $2{flag2} = 0
  774 -> 777: $2{flag2} = 0
